"Game ID: ","1"
"Jessica10","7","",""
"Score","3",,"0"
""
"Game ID: ","64"
"Marcus17","4","Khoman 6","6"
"Tom11","3","Sherman12","5"
"Jessica10","7","Martin16","6"
"Ryan18","5","Frank8","9"
"Michael7","8","Max14","5"
"Chris20","3","Jonathan5","9"
"Alex2","3","Joeseph9","7"
"Score","0",,"4"
""
"Game ID: ","65"
"Vivien3","8","Martin16","6"
"Tom11","3","Karen13","7"
"Jose15","8","Chris20","3"
"Jonathan5","9","John4","4"
"Score","4",,"0"
""
"Game ID: ","66"
"John4","4","Chris20","3"
"Joeseph9","7","Alex2","3"
"Jeffrey1","7","Jose15","8"
"Michael7","8","Khoman 6","6"
"Jonathan5","9","Danny19","9"
"Score","2",,"0"
""
"Game ID: ","67"
"Alex2","3","Sherman12","5"
"Frank8","9","John4","4"
"Michael7","8","Vivien3","8"
"Chris20","3","Jessica10","7"
"Joeseph9","7","Karen13","7"
"Score","0",,"0"
""
"Game ID: ","68"
"Michael7","8","Marcus17","4"
"Jose15","8","Jonathan5","9"
"Max14","5","Joeseph9","7"
"Martin16","6","Karen13","7"
"Tom11","3","Jessica10","7"
"Sherman12","5","Vivien3","8"
"Jeffrey1","7","Khoman 6","6"
"Score","0",,"2"
""
"Game ID: ","69"
"Joeseph9","7","Vivien3","8"
"Max14","5","Danny19","9"
"Tom11","3","Karen13","7"
"Ryan18","5","Michael7","8"
"Score","0",,"6"
""
"Game ID: ","70"
"Khoman 6","6","Martin16","6"
"Vivien3","8","Karen13","7"
"Michael7","8","Max14","5"
"Frank8","9","Alex2","3"
"John4","4","Sherman12","5"
"Jonathan5","9","Marcus17","4"
"Danny19","9","Ryan18","5"
"Score","5",,"0"
""
"Game ID: ","71"
"Jeffrey1","7","Frank8","9"
"Jonathan5","9","Khoman 6","6"
"Martin16","6","Michael7","8"
"Jessica10","7","Alex2","3"
"Jose15","8","Sherman12","5"
"Marcus17","4","Max14","5"
"Karen13","7","John4","4"
"Score","2",,"0"
""
"Game ID: ","72"
"Joeseph9","7","Danny19","9"
"Jessica10","7","Max14","5"
"Jose15","8","Chris20","3"
"Ryan18","5","Tom11","3"
"John4","4","Vivien3","8"
"Jeffrey1","7","Michael7","8"
"Score","1",,"0"
""
"Game ID: ","73"
"Karen13","7","Jessica10","7"
"Joeseph9","7","Vivien3","8"
"Michael7","8","Jonathan5","9"
"Jeffrey1","7","Ryan18","5"
"Khoman 6","6","Frank8","9"
"Jose15","8","Danny19","9"
"Chris20","3","Sherman12","5"
"Max14","5","",""
"Score","0",,"0"
""
"Game ID: ","74"
"Frank8","9","Sherman12","5"
"Jose15","8","Jessica10","7"
"Karen13","7","Marcus17","4"
"Tom11","3","Max14","5"
"Jeffrey1","7","Martin16","6"
"Score","3",,"0"
""
"Game ID: ","75"
"Ryan18","5","Vivien3","8"
"Alex2","3","Jose15","8"
"Tom11","3","Jessica10","7"
"Frank8","9","John4","4"
"Score","0",,"4"
""
"Game ID: ","76"
"Tom11","3","John4","4"
"Jeffrey1","7","Marcus17","4"
"Karen13","7","Frank8","9"
"Sherman12","5","Max14","5"
"Danny19","9","Jessica10","7"
"Jose15","8","Martin16","6"
"Vivien3","8","Alex2","3"
"Chris20","3","",""
"Score","3",,"0"
""
"Game ID: ","77"
"Karen13","7","Danny19","9"
"Frank8","9","Ryan18","5"
"Marcus17","4","Vivien3","8"
"Michael7","8","Chris20","3"
"Jessica10","7","Jose15","8"
"Sherman12","5","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","78"
"Khoman 6","6","Danny19","9"
"Chris20","3","Martin16","6"
"Max14","5","Jonathan5","9"
"Jose15","8","Sherman12","5"
"Marcus17","4","Alex2","3"
"Score","0",,"2"
""
"Game ID: ","79"
"Danny19","9","Michael7","8"
"Alex2","3","Ryan18","5"
"Frank8","9","Joeseph9","7"
"Marcus17","4","Martin16","6"
"Vivien3","8","Sherman12","5"
"Jeffrey1","7","Karen13","7"
"John4","4","Khoman 6","6"
"Jonathan5","9","Chris20","3"
"Score","2",,"0"
""
"Game ID: ","80"
"Alex2","3","Joeseph9","7"
"John4","4","Jeffrey1","7"
"Khoman 6","6","Marcus17","4"
"Martin16","6","Sherman12","5"
"Jonathan5","9","Ryan18","5"
"Jessica10","7","Vivien3","8"
"Tom11","3","Max14","5"
"Chris20","3","Michael7","8"
"Score","0",,"2"
""
"Game ID: ","81"
"Chris20","3","Jeffrey1","7"
"Martin16","6","Jessica10","7"
"Ryan18","5","Vivien3","8"
"Alex2","3","Max14","5"
"John4","4","Khoman 6","6"
"Michael7","8","Sherman12","5"
"Joeseph9","7","Frank8","9"
"Danny19","9","Marcus17","4"
"Score","0",,"2"
""
"Game ID: ","82"
"Frank8","9","Martin16","6"
"Danny19","9","Max14","5"
"Alex2","3","Jonathan5","9"
"Jeffrey1","7","Sherman12","5"
"Khoman 6","6","John4","4"
"Marcus17","4","Vivien3","8"
"Ryan18","5","Karen13","7"
"Score","0",,"0"
""
"Game ID: ","83"
"Jose15","8","Alex2","3"
"Vivien3","8","Max14","5"
"Martin16","6","Michael7","8"
"John4","4","Khoman 6","6"
"Jessica10","7","Chris20","3"
"Sherman12","5","Joeseph9","7"
"Danny19","9","Tom11","3"
"Jeffrey1","7","Karen13","7"
"Score","3",,"0"
""
"Game ID: ","84"
"Frank8","9","Joeseph9","7"
"Max14","5","John4","4"
"Tom11","3","Martin16","6"
"Chris20","3","Karen13","7"
"Score","0",,"2"
""
"Game ID: ","85"
"Frank8","9","Tom11","3"
"Martin16","6","John4","4"
"Danny19","9","Khoman 6","6"
"Sherman12","5","Marcus17","4"
"Score","6",,"0"
""
"Game ID: ","86"
"Jose15","8","Khoman 6","6"
"Jessica10","7","Tom11","3"
"Ryan18","5","Danny19","9"
"Frank8","9","John4","4"
"Jonathan5","9","Chris20","3"
"Joeseph9","7","Michael7","8"
"Sherman12","5","Karen13","7"
"Marcus17","4","Martin16","6"
"Score","2",,"0"
""
"Game ID: ","87"
"Danny19","9","Alex2","3"
"Martin16","6","Sherman12","5"
"Marcus17","4","Michael7","8"
"Jeffrey1","7","Jessica10","7"
"Frank8","9","Chris20","3"
"Vivien3","8","Max14","5"
"Tom11","3","Khoman 6","6"
"John4","4","",""
"Score","3",,"0"
""
"Game ID: ","88"
"Jessica10","7","Jonathan5","9"
"Ryan18","5","Khoman 6","6"
"Danny19","9","Tom11","3"
"Max14","5","Frank8","9"
"Chris20","3","Michael7","8"
"Score","0",,"2"
""
"Game ID: ","89"
"Tom11","3","Alex2","3"
"Jose15","8","Jonathan5","9"
"Karen13","7","Danny19","9"
"Vivien3","8","Michael7","8"
"Jessica10","7","Chris20","3"
"Score","0",,"0"
""
"Game ID: ","90"
"Tom11","3","Alex2","3"
"Chris20","3","Martin16","6"
"Marcus17","4","Jose15","8"
"John4","4","Danny19","9"
"Jonathan5","9","Ryan18","5"
"Michael7","8","Vivien3","8"
"Jessica10","7","Jeffrey1","7"
"Score","0",,"2"
""
"Game ID: ","91"
"Jonathan5","9","Alex2","3"
"Jose15","8","Martin16","6"
"Khoman 6","6","Danny19","9"
"Joeseph9","7","Ryan18","5"
"Frank8","9","Jeffrey1","7"
"Score","4",,"0"
""
"Game ID: ","92"
"Sherman12","5","Chris20","3"
"Jessica10","7","Ryan18","5"
"Danny19","9","Frank8","9"
"Karen13","7","Jose15","8"
"Marcus17","4","Alex2","3"
"Score","2",,"0"
""
"Game ID: ","93"
"Vivien3","8","Martin16","6"
"Jessica10","7","Jonathan5","9"
"Tom11","3","Max14","5"
"Michael7","8","Danny19","9"
"Score","0",,"2"
""
"Game ID: ","94"
"Vivien3","8","Jessica10","7"
"Tom11","3","Martin16","6"
"John4","4","Jeffrey1","7"
"Frank8","9","Alex2","3"
"Jose15","8","Joeseph9","7"
"Jonathan5","9","Sherman12","5"
"Score","2",,"0"
""
"Game ID: ","95"
"Jose15","8","Vivien3","8"
"Alex2","3","Frank8","9"
"Khoman 6","6","Chris20","3"
"Martin16","6","Jessica10","7"
"Danny19","9","Karen13","7"
"Score","0",,"1"
""
"Game ID: ","96"
"Joeseph9","7","Ryan18","5"
"Alex2","3","Jose15","8"
"Martin16","6","Jonathan5","9"
"Jeffrey1","7","Sherman12","5"
"Danny19","9","Michael7","8"
"Khoman 6","6","Tom11","3"
"Chris20","3","Karen13","7"
"Max14","5","Frank8","9"
"Score","0",,"2"
""
"Game ID: ","97"
"Max14","5","Michael7","8"
"Alex2","3","Khoman 6","6"
"Karen13","7","Jose15","8"
"Marcus17","4","Tom11","3"
"Frank8","9","Jeffrey1","7"
"Score","0",,"2"
""
"Game ID: ","98"
"John4","4","Vivien3","8"
"Max14","5","Jeffrey1","7"
"Ryan18","5","Khoman 6","6"
"Frank8","9","Tom11","3"
"Michael7","8","Karen13","7"
"Marcus17","4","Jonathan5","9"
"Jose15","8","Jessica10","7"
"Chris20","3","Alex2","3"
"Score","0",,"1"
""
"Game ID: ","99"
"Tom11","3","Frank8","9"
"Jessica10","7","Khoman 6","6"
"Jose15","8","Joeseph9","7"
"Max14","5","Marcus17","4"
"Jonathan5","9","Chris20","3"
"Score","1",,"0"
""
"Game ID: ","100"
"Chris20","3","Max14","5"
"Vivien3","8","Tom11","3"
"Jessica10","7","Jose15","8"
"John4","4","Joeseph9","7"
"Alex2","3","Frank8","9"
"Khoman 6","6","Danny19","9"
"Score","0",,"3"
""
"Game ID: ","101"
"Joeseph9","7","Jonathan5","9"
"Danny19","9","Alex2","3"
"Karen13","7","Ryan18","5"
"Max14","5","Khoman 6","6"
"Michael7","8","Frank8","9"
"Score","2",,"0"
""
"Game ID: ","102"
"Jeffrey1","7","Alex2","3"
"John4","4","Karen13","7"
"Frank8","9","Marcus17","4"
"Jose15","8","Joeseph9","7"
"Chris20","3","Martin16","6"
"Danny19","9","",""
"Score","4",,"0"
""
"Game ID: ","103"
"Jeffrey1","7","Martin16","6"
"Marcus17","4","Khoman 6","6"
"Max14","5","Frank8","9"
"Danny19","9","Jose15","8"
"Score","0",,"2"
""
"Game ID: ","104"
"Max14","5","Tom11","3"
"Karen13","7","Alex2","3"
"Chris20","3","Vivien3","8"
"Michael7","8","Frank8","9"
"Score","0",,"0"
""
"Game ID: ","105"
"Frank8","9","Vivien3","8"
"Jonathan5","9","Danny19","9"
"Marcus17","4","Tom11","3"
"Jose15","8","Ryan18","5"
"Score","3",,"0"
""
"Game ID: ","106"
"Jeffrey1","7","Jonathan5","9"
"Tom11","3","Marcus17","4"
"Jessica10","7","Danny19","9"
"Alex2","3","Joeseph9","7"
"Chris20","3","Sherman12","5"
"Ryan18","5","Karen13","7"
"Score","0",,"4"
""
"Game ID: ","107"
"Khoman 6","6","Chris20","3"
"Karen13","7","Sherman12","5"
"Jose15","8","Michael7","8"
"Danny19","9","Vivien3","8"
"Score","3",,"0"
""
"Game ID: ","108"
"Joeseph9","7","Frank8","9"
"Ryan18","5","Sherman12","5"
"Vivien3","8","Jeffrey1","7"
"Chris20","3","Danny19","9"
"Jessica10","7","Tom11","3"
"Michael7","8","Max14","5"
"Jose15","8","Karen13","7"
"Score","0",,"0"
""
"Game ID: ","109"
"John4","4","Danny19","9"
"Jessica10","7","Martin16","6"
"Jose15","8","Vivien3","8"
"Jeffrey1","7","Sherman12","5"
"Tom11","3","Joeseph9","7"
"Michael7","8","Alex2","3"
"Ryan18","5","Karen13","7"
"Chris20","3","",""
"Score","0",,"0"
""
"Game ID: ","110"
"Ryan18","5","Max14","5"
"Alex2","3","Vivien3","8"
"Frank8","9","Michael7","8"
"Marcus17","4","Joeseph9","7"
"Chris20","3","Jonathan5","9"
"Score","0",,"5"
""
"Game ID: ","111"
"Max14","5","Sherman12","5"
"John4","4","Martin16","6"
"Joeseph9","7","Tom11","3"
"Michael7","8","Marcus17","4"
"Danny19","9","Chris20","3"
"Jonathan5","9","Jose15","8"
"Jeffrey1","7","Vivien3","8"
"Khoman 6","6","Karen13","7"
"Score","3",,"0"
""
"Game ID: ","112"
"Alex2","3","Martin16","6"
"Sherman12","5","Jeffrey1","7"
"Frank8","9","Chris20","3"
"Michael7","8","Jose15","8"
"Score","1",,"0"
""
"Game ID: ","113"
